Welcome to REAT
version - 0.6.1

Command-line call:
/home/armin/miniconda3/envs/REAT/bin/reat --jar_cromwell /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/cromwell-62.jar --runtime_configuration /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/my_local.conf --workflow_options_file /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/options.json --computational_resources /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/compute_inputs.json transcriptome --csv_paired_samples /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/csv_paired_samples.csv --all_scoring_file /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/plant_modified.yaml --all_extra_config /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/external_plants.yaml --homology_proteins /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/protein.fa --short_reads_aligner hisat --skip_mikado_long --reference /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/Mesotaenium_endlicherianum_genome.fa


Starting:
java -Dconfig.file=/home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/my_local.conf -DLOG_LEVEL=INFO -jar /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/cromwell-62.jar run -i reat_input.json -o /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/options.json -m run_details.json /home/armin/miniconda3/envs/REAT/lib/python3.9/site-packages/annotation/transcriptome_module/main.wdl
[2022-06-13 13:49:17,82] [info] Running with database db.url =
[2022-06-13 13:49:22,81] [info] checkpointClose synched
[2022-06-13 13:49:22,82] [info] checkpointClose script done
[2022-06-13 13:49:22,82] [info] dataFileCache commit start
[2022-06-13 13:49:22,82] [info] dataFileCache commit end
[2022-06-13 13:49:22,82] [info] checkpointClose end
[2022-06-13 13:49:22,82] [info] Checkpoint end - txts: 3463
[2022-06-13 13:49:22,82] [info] Checkpoint start
[2022-06-13 13:49:22,82] [info] checkpointClose start
[2022-06-13 13:49:22,82] [info] checkpointClose synched
[2022-06-13 13:49:22,82] [info] checkpointClose script done
[2022-06-13 13:49:22,82] [info] dataFileCache commit start
[2022-06-13 13:49:22,82] [info] dataFileCache commit end
[2022-06-13 13:49:22,82] [info] checkpointClose end
[2022-06-13 13:49:22,82] [info] Checkpoint end - txts: 3465
[2022-06-13 13:49:22,82] [info] Checkpoint start
[2022-06-13 13:49:22,82] [info] checkpointClose start
[2022-06-13 13:49:22,82] [info] checkpointClose synched
[2022-06-13 13:49:22,82] [info] checkpointClose script done
[2022-06-13 13:49:22,82] [info] dataFileCache commit start
[2022-06-13 13:49:22,82] [info] dataFileCache commit end
[2022-06-13 13:49:22,82] [info] checkpointClose end
[2022-06-13 13:49:22,82] [info] Checkpoint end - txts: 3472
[2022-06-13 13:49:22,82] [info] Checkpoint start
[2022-06-13 13:49:22,82] [info] checkpointClose start
[2022-06-13 13:49:22,82] [info] checkpointClose synched
[2022-06-13 13:49:22,82] [info] checkpointClose script done
[2022-06-13 13:49:22,82] [info] dataFileCache commit start
[2022-06-13 13:49:22,82] [info] dataFileCache commit end
[2022-06-13 13:49:22,82] [info] checkpointClose end
[2022-06-13 13:49:22,82] [info] Checkpoint end - txts: 3479
[2022-06-13 13:49:22,82] [info] Checkpoint start
[2022-06-13 13:49:22,82] [info] checkpointClose start
[2022-06-13 13:49:22,82] [info] checkpointClose synched
[2022-06-13 13:49:22,82] [info] checkpointClose script done
[2022-06-13 13:49:22,82] [info] dataFileCache commit start
[2022-06-13 13:49:22,82] [info] dataFileCache commit end
[2022-06-13 13:49:22,83] [info] checkpointClose end
[2022-06-13 13:49:22,83] [info] Checkpoint end - txts: 3481
[2022-06-13 13:49:22,83] [info] Checkpoint start
[2022-06-13 13:49:22,83] [info] checkpointClose start
[2022-06-13 13:49:22,83] [info] checkpointClose synched
[2022-06-13 13:49:22,83] [info] checkpointClose script done
[2022-06-13 13:49:22,83] [info] dataFileCache commit start
[2022-06-13 13:49:22,83] [info] dataFileCache commit end
[2022-06-13 13:49:22,83] [info] checkpointClose end
[2022-06-13 13:49:22,83] [info] Checkpoint end - txts: 3483
[2022-06-13 13:49:22,83] [info] Checkpoint start
[2022-06-13 13:49:22,83] [info] checkpointClose start
[2022-06-13 13:49:22,83] [info] checkpointClose synched
[2022-06-13 13:49:22,83] [info] checkpointClose script done
[2022-06-13 13:49:22,83] [info] dataFileCache commit start
[2022-06-13 13:49:22,83] [info] dataFileCache commit end
[2022-06-13 13:49:22,83] [info] checkpointClose end
[2022-06-13 13:49:22,83] [info] Checkpoint end - txts: 3491
[2022-06-13 13:49:22,83] [info] Checkpoint start
[2022-06-13 13:49:22,83] [info] checkpointClose start
[2022-06-13 13:49:22,83] [info] checkpointClose synched
[2022-06-13 13:49:22,83] [info] checkpointClose script done
[2022-06-13 13:49:22,83] [info] dataFileCache commit start
[2022-06-13 13:49:22,83] [info] dataFileCache commit end
[2022-06-13 13:49:22,83] [info] checkpointClose end
[2022-06-13 13:49:22,83] [info] Checkpoint end - txts: 3498
[2022-06-13 13:49:22,83] [info] Checkpoint start
[2022-06-13 13:49:22,83] [info] checkpointClose start
[2022-06-13 13:49:22,83] [info] checkpointClose synched
[2022-06-13 13:49:22,83] [info] checkpointClose script done
[2022-06-13 13:49:22,83] [info] dataFileCache commit start
[2022-06-13 13:49:22,83] [info] dataFileCache commit end
[2022-06-13 13:49:22,83] [info] checkpointClose end
[2022-06-13 13:49:22,83] [info] Checkpoint end - txts: 3500
[2022-06-13 13:49:22,84] [info] Checkpoint start
[2022-06-13 13:49:22,84] [info] checkpointClose start
[2022-06-13 13:49:22,84] [info] checkpointClose synched
[2022-06-13 13:49:22,84] [info] checkpointClose script done
[2022-06-13 13:49:22,84] [info] dataFileCache commit start
[2022-06-13 13:49:22,84] [info] dataFileCache commit end
[2022-06-13 13:49:22,84] [info] checkpointClose end
[2022-06-13 13:49:22,84] [info] Checkpoint end - txts: 3502
[2022-06-13 13:49:22,84] [info] Checkpoint start
[2022-06-13 13:49:22,84] [info] checkpointClose start
[2022-06-13 13:49:22,84] [info] checkpointClose synched
[2022-06-13 13:49:22,84] [info] checkpointClose script done
[2022-06-13 13:49:22,84] [info] dataFileCache commit start
[2022-06-13 13:49:22,84] [info] dataFileCache commit end
[2022-06-13 13:49:22,84] [info] checkpointClose end
[2022-06-13 13:49:22,84] [info] Checkpoint end - txts: 3509
[2022-06-13 13:49:22,84] [info] Checkpoint start
[2022-06-13 13:49:22,84] [info] checkpointClose start
[2022-06-13 13:49:22,84] [info] checkpointClose synched
[2022-06-13 13:49:22,84] [info] checkpointClose script done
[2022-06-13 13:49:22,84] [info] dataFileCache commit start
[2022-06-13 13:49:22,84] [info] dataFileCache commit end
[2022-06-13 13:49:22,84] [info] checkpointClose end
[2022-06-13 13:49:22,84] [info] Checkpoint end - txts: 3516
[2022-06-13 13:49:22,84] [info] Checkpoint start
[2022-06-13 13:49:22,84] [info] checkpointClose start
[2022-06-13 13:49:22,84] [info] checkpointClose synched
[2022-06-13 13:49:22,84] [info] checkpointClose script done
[2022-06-13 13:49:22,84] [info] dataFileCache commit start
[2022-06-13 13:49:22,84] [info] dataFileCache commit end
[2022-06-13 13:49:22,84] [info] checkpointClose end
[2022-06-13 13:49:22,84] [info] Checkpoint end - txts: 3518
[2022-06-13 13:49:22,84] [info] Checkpoint start
[2022-06-13 13:49:22,84] [info] checkpointClose start
[2022-06-13 13:49:22,84] [info] checkpointClose synched
[2022-06-13 13:49:22,84] [info] checkpointClose script done
[2022-06-13 13:49:22,84] [info] dataFileCache commit start
[2022-06-13 13:49:22,84] [info] dataFileCache commit end
[2022-06-13 13:49:22,84] [info] checkpointClose end
[2022-06-13 13:49:22,84] [info] Checkpoint end - txts: 3520
[2022-06-13 13:49:22,84] [info] Checkpoint start
[2022-06-13 13:49:22,84] [info] checkpointClose start
[2022-06-13 13:49:22,84] [info] checkpointClose synched
[2022-06-13 13:49:22,85] [info] checkpointClose script done
[2022-06-13 13:49:22,85] [info] dataFileCache commit start
[2022-06-13 13:49:22,85] [info] dataFileCache commit end
[2022-06-13 13:49:22,85] [info] checkpointClose end
[2022-06-13 13:49:22,85] [info] Checkpoint end - txts: 3527
[2022-06-13 13:49:22,85] [info] Checkpoint start
[2022-06-13 13:49:22,85] [info] checkpointClose start
[2022-06-13 13:49:22,85] [info] checkpointClose synched
[2022-06-13 13:49:22,85] [info] checkpointClose script done
[2022-06-13 13:49:22,85] [info] dataFileCache commit start
[2022-06-13 13:49:22,85] [info] dataFileCache commit end
[2022-06-13 13:49:22,85] [info] checkpointClose end
[2022-06-13 13:49:22,85] [info] Checkpoint end - txts: 3534
[2022-06-13 13:49:22,85] [info] Checkpoint start
[2022-06-13 13:49:22,85] [info] checkpointClose start
[2022-06-13 13:49:22,85] [info] checkpointClose synched
[2022-06-13 13:49:22,85] [info] checkpointClose script done
[2022-06-13 13:49:22,85] [info] dataFileCache commit start
[2022-06-13 13:49:22,85] [info] dataFileCache commit end
[2022-06-13 13:49:22,85] [info] checkpointClose end
[2022-06-13 13:49:22,85] [info] Checkpoint end - txts: 3536
[2022-06-13 13:49:22,85] [info] Checkpoint start
[2022-06-13 13:49:22,85] [info] checkpointClose start
[2022-06-13 13:49:22,85] [info] checkpointClose synched
[2022-06-13 13:49:22,85] [info] checkpointClose script done
[2022-06-13 13:49:22,85] [info] dataFileCache commit start
[2022-06-13 13:49:22,85] [info] dataFileCache commit end
[2022-06-13 13:49:22,85] [info] checkpointClose end
[2022-06-13 13:49:22,85] [info] Checkpoint end - txts: 3538
[2022-06-13 13:49:22,85] [info] Checkpoint start
[2022-06-13 13:49:22,85] [info] checkpointClose start
[2022-06-13 13:49:22,85] [info] checkpointClose synched
[2022-06-13 13:49:22,85] [info] checkpointClose script done
[2022-06-13 13:49:22,85] [info] dataFileCache commit start
[2022-06-13 13:49:22,85] [info] dataFileCache commit end
[2022-06-13 13:49:22,85] [info] checkpointClose end
[2022-06-13 13:49:22,85] [info] Checkpoint end - txts: 3546
[2022-06-13 13:49:22,85] [info] Checkpoint start
[2022-06-13 13:49:22,85] [info] checkpointClose start
[2022-06-13 13:49:22,85] [info] checkpointClose synched
[2022-06-13 13:49:22,86] [info] checkpointClose script done
[2022-06-13 13:49:22,86] [info] dataFileCache commit start
[2022-06-13 13:49:22,86] [info] dataFileCache commit end
[2022-06-13 13:49:22,86] [info] checkpointClose end
[2022-06-13 13:49:22,86] [info] Checkpoint end - txts: 3553
[2022-06-13 13:49:22,86] [info] Checkpoint start
[2022-06-13 13:49:22,86] [info] checkpointClose start
[2022-06-13 13:49:22,86] [info] checkpointClose synched
[2022-06-13 13:49:22,86] [info] checkpointClose script done
[2022-06-13 13:49:22,86] [info] dataFileCache commit start
[2022-06-13 13:49:22,86] [info] dataFileCache commit end
[2022-06-13 13:49:22,86] [info] checkpointClose end
[2022-06-13 13:49:22,86] [info] Checkpoint end - txts: 3555
[2022-06-13 13:49:22,86] [info] Checkpoint start
[2022-06-13 13:49:22,86] [info] checkpointClose start
[2022-06-13 13:49:22,86] [info] checkpointClose synched
[2022-06-13 13:49:22,86] [info] checkpointClose script done
[2022-06-13 13:49:22,86] [info] dataFileCache commit start
[2022-06-13 13:49:22,86] [info] dataFileCache commit end
[2022-06-13 13:49:22,86] [info] checkpointClose end
[2022-06-13 13:49:22,86] [info] Checkpoint end - txts: 3557
[2022-06-13 13:49:22,86] [info] Checkpoint start
[2022-06-13 13:49:22,86] [info] checkpointClose start
[2022-06-13 13:49:22,86] [info] checkpointClose synched
[2022-06-13 13:49:22,86] [info] checkpointClose script done
[2022-06-13 13:49:22,86] [info] dataFileCache commit start
[2022-06-13 13:49:22,86] [info] dataFileCache commit end
[2022-06-13 13:49:22,86] [info] checkpointClose end
[2022-06-13 13:49:22,86] [info] Checkpoint end - txts: 3564
[2022-06-13 13:49:22,86] [info] Checkpoint start
[2022-06-13 13:49:22,86] [info] checkpointClose start
[2022-06-13 13:49:22,86] [info] checkpointClose synched
[2022-06-13 13:49:22,86] [info] checkpointClose script done
[2022-06-13 13:49:22,86] [info] dataFileCache commit start
[2022-06-13 13:49:22,86] [info] dataFileCache commit end
[2022-06-13 13:49:22,86] [info] checkpointClose end
[2022-06-13 13:49:22,86] [info] Checkpoint end - txts: 3571
[2022-06-13 13:49:22,86] [info] Checkpoint start
[2022-06-13 13:49:22,86] [info] checkpointClose start
[2022-06-13 13:49:22,86] [info] checkpointClose synched
[2022-06-13 13:49:22,86] [info] checkpointClose script done
[2022-06-13 13:49:22,86] [info] dataFileCache commit start
[2022-06-13 13:49:22,86] [info] dataFileCache commit end
[2022-06-13 13:49:22,87] [info] checkpointClose end
[2022-06-13 13:49:22,87] [info] Checkpoint end - txts: 3573
[2022-06-13 13:49:22,87] [info] Checkpoint start
[2022-06-13 13:49:22,87] [info] checkpointClose start
[2022-06-13 13:49:22,87] [info] checkpointClose synched
[2022-06-13 13:49:22,87] [info] checkpointClose script done
[2022-06-13 13:49:22,87] [info] dataFileCache commit start
[2022-06-13 13:49:22,87] [info] dataFileCache commit end
[2022-06-13 13:49:22,87] [info] checkpointClose end
[2022-06-13 13:49:22,87] [info] Checkpoint end - txts: 3575
[2022-06-13 13:49:22,87] [info] Checkpoint start
[2022-06-13 13:49:22,87] [info] checkpointClose start
[2022-06-13 13:49:22,87] [info] checkpointClose synched
[2022-06-13 13:49:22,87] [info] checkpointClose script done
[2022-06-13 13:49:22,87] [info] dataFileCache commit start
[2022-06-13 13:49:22,87] [info] dataFileCache commit end
[2022-06-13 13:49:22,87] [info] checkpointClose end
[2022-06-13 13:49:22,87] [info] Checkpoint end - txts: 3582
[2022-06-13 13:49:22,87] [info] Checkpoint start
[2022-06-13 13:49:22,87] [info] checkpointClose start
[2022-06-13 13:49:22,87] [info] checkpointClose synched
[2022-06-13 13:49:22,87] [info] checkpointClose script done
[2022-06-13 13:49:22,87] [info] dataFileCache commit start
[2022-06-13 13:49:22,87] [info] dataFileCache commit end
[2022-06-13 13:49:22,87] [info] checkpointClose end
[2022-06-13 13:49:22,87] [info] Checkpoint end - txts: 3589
[2022-06-13 13:49:22,87] [info] Checkpoint start
[2022-06-13 13:49:22,87] [info] checkpointClose start
[2022-06-13 13:49:22,87] [info] checkpointClose synched
[2022-06-13 13:49:22,87] [info] checkpointClose script done
[2022-06-13 13:49:22,87] [info] dataFileCache commit start
[2022-06-13 13:49:22,87] [info] dataFileCache commit end
[2022-06-13 13:49:22,87] [info] checkpointClose end
[2022-06-13 13:49:22,87] [info] Checkpoint end - txts: 3591
[2022-06-13 13:49:22,87] [info] Checkpoint start
[2022-06-13 13:49:22,87] [info] checkpointClose start
[2022-06-13 13:49:22,87] [info] checkpointClose synched
[2022-06-13 13:49:22,87] [info] checkpointClose script done
[2022-06-13 13:49:22,87] [info] dataFileCache commit start
[2022-06-13 13:49:22,87] [info] dataFileCache commit end
[2022-06-13 13:49:22,87] [info] checkpointClose end
[2022-06-13 13:49:22,87] [info] Checkpoint end - txts: 3593
[2022-06-13 13:49:22,87] [info] Checkpoint start
[2022-06-13 13:49:22,87] [info] checkpointClose start
[2022-06-13 13:49:22,88] [info] checkpointClose synched
[2022-06-13 13:49:22,88] [info] checkpointClose script done
[2022-06-13 13:49:22,88] [info] dataFileCache commit start
[2022-06-13 13:49:22,88] [info] dataFileCache commit end
[2022-06-13 13:49:22,88] [info] checkpointClose end
[2022-06-13 13:49:22,88] [info] Checkpoint end - txts: 3600
[2022-06-13 13:49:22,88] [info] Checkpoint start
[2022-06-13 13:49:22,88] [info] checkpointClose start
[2022-06-13 13:49:22,88] [info] checkpointClose synched
[2022-06-13 13:49:22,88] [info] checkpointClose script done
[2022-06-13 13:49:22,88] [info] dataFileCache commit start
[2022-06-13 13:49:22,88] [info] dataFileCache commit end
[2022-06-13 13:49:22,88] [info] checkpointClose end
[2022-06-13 13:49:22,88] [info] Checkpoint end - txts: 3607
[2022-06-13 13:49:22,88] [info] Checkpoint start
[2022-06-13 13:49:22,88] [info] checkpointClose start
[2022-06-13 13:49:22,88] [info] checkpointClose synched
[2022-06-13 13:49:22,88] [info] checkpointClose script done
[2022-06-13 13:49:22,88] [info] dataFileCache commit start
[2022-06-13 13:49:22,88] [info] dataFileCache commit end
[2022-06-13 13:49:22,88] [info] checkpointClose end
[2022-06-13 13:49:22,88] [info] Checkpoint end - txts: 3609
[2022-06-13 13:49:22,88] [info] Checkpoint start
[2022-06-13 13:49:22,88] [info] checkpointClose start
[2022-06-13 13:49:22,88] [info] checkpointClose synched
[2022-06-13 13:49:22,88] [info] checkpointClose script done
[2022-06-13 13:49:22,88] [info] dataFileCache commit start
[2022-06-13 13:49:22,88] [info] dataFileCache commit end
[2022-06-13 13:49:22,88] [info] checkpointClose end
[2022-06-13 13:49:22,88] [info] Checkpoint end - txts: 3611
[2022-06-13 13:49:22,88] [info] Checkpoint start
[2022-06-13 13:49:22,88] [info] checkpointClose start
[2022-06-13 13:49:22,88] [info] checkpointClose synched
[2022-06-13 13:49:22,88] [info] checkpointClose script done
[2022-06-13 13:49:22,88] [info] dataFileCache commit start
[2022-06-13 13:49:22,88] [info] dataFileCache commit end
[2022-06-13 13:49:22,88] [info] checkpointClose end
[2022-06-13 13:49:22,88] [info] Checkpoint end - txts: 3618
[2022-06-13 13:49:22,89] [info] Checkpoint start
[2022-06-13 13:49:22,89] [info] checkpointClose start
[2022-06-13 13:49:22,89] [info] checkpointClose synched
[2022-06-13 13:49:22,89] [info] checkpointClose script done
[2022-06-13 13:49:22,89] [info] dataFileCache commit start
[2022-06-13 13:49:22,89] [info] dataFileCache commit end
[2022-06-13 13:49:22,89] [info] checkpointClose end
[2022-06-13 13:49:22,89] [info] Checkpoint end - txts: 3625
[2022-06-13 13:49:22,89] [info] Checkpoint start
[2022-06-13 13:49:22,89] [info] checkpointClose start
[2022-06-13 13:49:22,89] [info] checkpointClose synched
[2022-06-13 13:49:22,89] [info] checkpointClose script done
[2022-06-13 13:49:22,89] [info] dataFileCache commit start
[2022-06-13 13:49:22,89] [info] dataFileCache commit end
[2022-06-13 13:49:22,89] [info] checkpointClose end
[2022-06-13 13:49:22,89] [info] Checkpoint end - txts: 3627
[2022-06-13 13:49:22,89] [info] Checkpoint start
[2022-06-13 13:49:22,89] [info] checkpointClose start
[2022-06-13 13:49:22,89] [info] checkpointClose synched
[2022-06-13 13:49:22,89] [info] checkpointClose script done
[2022-06-13 13:49:22,89] [info] dataFileCache commit start
[2022-06-13 13:49:22,89] [info] dataFileCache commit end
[2022-06-13 13:49:22,89] [info] checkpointClose end
[2022-06-13 13:49:22,89] [info] Checkpoint end - txts: 3629
[2022-06-13 13:49:22,89] [info] Checkpoint start
[2022-06-13 13:49:22,89] [info] checkpointClose start
[2022-06-13 13:49:22,89] [info] checkpointClose synched
[2022-06-13 13:49:22,89] [info] checkpointClose script done
[2022-06-13 13:49:22,89] [info] dataFileCache commit start
[2022-06-13 13:49:22,89] [info] dataFileCache commit end
[2022-06-13 13:49:22,89] [info] checkpointClose end
[2022-06-13 13:49:22,89] [info] Checkpoint end - txts: 3637
[2022-06-13 13:49:22,89] [info] Checkpoint start
[2022-06-13 13:49:22,89] [info] checkpointClose start
[2022-06-13 13:49:22,89] [info] checkpointClose synched
[2022-06-13 13:49:22,89] [info] checkpointClose script done
[2022-06-13 13:49:22,89] [info] dataFileCache commit start
[2022-06-13 13:49:22,89] [info] dataFileCache commit end
[2022-06-13 13:49:22,89] [info] checkpointClose end
[2022-06-13 13:49:22,89] [info] Checkpoint end - txts: 3644
[2022-06-13 13:49:22,89] [info] Checkpoint start
[2022-06-13 13:49:22,89] [info] checkpointClose start
[2022-06-13 13:49:22,89] [info] checkpointClose synched
[2022-06-13 13:49:22,90] [info] checkpointClose script done
[2022-06-13 13:49:22,90] [info] dataFileCache commit start
[2022-06-13 13:49:22,90] [info] dataFileCache commit end
[2022-06-13 13:49:22,90] [info] checkpointClose end
[2022-06-13 13:49:22,90] [info] Checkpoint end - txts: 3646
[2022-06-13 13:49:22,90] [info] Checkpoint start
[2022-06-13 13:49:22,90] [info] checkpointClose start
[2022-06-13 13:49:22,90] [info] checkpointClose synched
[2022-06-13 13:49:22,90] [info] checkpointClose script done
[2022-06-13 13:49:22,90] [info] dataFileCache commit start
[2022-06-13 13:49:22,90] [info] dataFileCache commit end
[2022-06-13 13:49:22,90] [info] checkpointClose end
[2022-06-13 13:49:22,90] [info] Checkpoint end - txts: 3648
[2022-06-13 13:49:22,90] [info] Checkpoint start
[2022-06-13 13:49:22,90] [info] checkpointClose start
[2022-06-13 13:49:22,90] [info] checkpointClose synched
[2022-06-13 13:49:22,90] [info] checkpointClose script done
[2022-06-13 13:49:22,90] [info] dataFileCache commit start
[2022-06-13 13:49:22,90] [info] dataFileCache commit end
[2022-06-13 13:49:22,90] [info] checkpointClose end
[2022-06-13 13:49:22,90] [info] Checkpoint end - txts: 3655
[2022-06-13 13:49:22,90] [info] Checkpoint start
[2022-06-13 13:49:22,90] [info] checkpointClose start
